employee_id,age,gender,department,job_role,monthly_income,years_at_company,job_satisfaction,work_life_balance,overtime,performance_rating,exit_status
1440,44,Male,Finance,Analyst,37764,12,4,3,1,1,1
1441,49,Male,Finance,Analyst,61643,10,3,2,1,4,0
1442,49,Male,Marketing,Manager,58341,12,1,1,0,3,1
1443,36,Male,Operations,Manager,66647,13,1,1,0,4,0
1444,54,Female,Marketing,Analyst,95160,16,3,1,1,1,1
1445,21,Female,Operations,Team Lead,112541,17,1,2,0,2,1
1446,22,Female,HR,Executive,77395,15,1,4,1,1,1
1447,45,Male,Sales,Executive,33548,7,3,3,1,4,0
1448,57,Male,IT,Engineer,105586,4,3,5,0,3,0
1449,43,Male,HR,Manager,63686,7,2,1,0,2,1
1450,22,Female,HR,Engineer,41072,5,2,2,0,3,1
1451,41,Female,Marketing,Engineer,81916,19,2,2,0,2,1
1452,29,Female,Marketing,Executive,45217,19,3,3,1,4,0
1453,44,Male,Marketing,Manager,39657,11,1,1,1,1,0
1454,48,Female,Sales,Team Lead,74066,8,1,4,0,2,1
1455,56,Male,IT,Manager,64643,19,4,3,0,2,0
1456,35,Female,IT,Executive,35258,14,5,5,1,4,1
1457,43,Male,Sales,Executive,80387,13,2,5,0,1,0
1458,46,Male,Marketing,Analyst,20576,10,3,3,1,2,0
1459,46,Female,HR,Engineer,19321,5,4,1,1,2,1
1460,51,Male,HR,Engineer,44941,15,5,5,0,4,0
1461,33,Female,Finance,Team Lead,104128,18,1,4,1,1,0
1462,44,Female,HR,Analyst,24555,17,2,5,0,3,1
1463,59,Female,Finance,Manager,82727,15,3,4,1,4,0
1464,45,Male,Operations,Manager,46226,8,1,4,0,3,1
1465,43,Male,Finance,Analyst,34189,2,4,4,0,1,1
1466,48,Female,Finance,Manager,94532,5,1,2,1,3,1
1467,23,Male,Marketing,Analyst,94996,8,3,2,1,4,1
1468,39,Female,Sales,Manager,47553,15,4,1,1,3,1
1469,58,Male,Marketing,Analyst,116908,13,5,3,0,3,0
1470,38,Female,Operations,Engineer,96776,6,1,4,0,4,1
1471,38,Female,Marketing,Analyst,22018,7,4,1,0,4,1
1472,25,Male,HR,Engineer,99414,14,2,5,0,4,0
1473,46,Male,Marketing,Analyst,117337,16,1,1,0,4,1
1474,50,Male,IT,Team Lead,49224,5,5,1,1,1,0
1475,32,Male,Operations,Engineer,20618,7,4,2,0,1,0
1476,58,Female,HR,Executive,86900,18,5,3,0,4,1
1477,52,Female,HR,Engineer,36320,12,4,2,0,2,1
1478,24,Male,Finance,Analyst,118287,7,2,4,0,1,0
1479,51,Male,Sales,Executive,105801,14,5,2,0,3,0
1480,34,Male,HR,Team Lead,97663,18,3,2,0,3,1
1481,26,Female,IT,Team Lead,81511,19,3,3,0,2,1
1482,21,Female,HR,Executive,87726,1,5,3,1,3,1
1483,36,Male,Finance,Analyst,34779,7,2,4,1,3,1
1484,57,Male,Sales,Manager,26453,2,3,2,1,3,0
1485,34,Female,IT,Analyst,65979,7,3,4,1,2,1
1486,53,Female,IT,Engineer,49001,18,1,5,1,1,1
1487,53,Female,Operations,Executive,74707,1,1,2,0,4,0
1488,32,Male,Sales,Analyst,32335,2,4,4,0,4,0
1489,22,Female,HR,Engineer,118218,6,4,1,0,3,1
1490,53,Male,IT,Engineer,74362,10,5,3,1,3,0
1491,27,Male,HR,Analyst,98189,16,4,2,0,2,1
1492,24,Female,IT,Analyst,92247,16,5,3,1,4,1
1493,59,Male,IT,Engineer,100949,19,1,3,0,3,1
1494,51,Female,Finance,Executive,78928,6,4,2,1,2,1
1495,25,Male,Finance,Executive,85320,14,5,3,1,1,0
1496,48,Male,Finance,Engineer,22256,18,3,3,0,4,0
1497,51,Female,Marketing,Manager,21962,12,1,5,0,4,1
1498,47,Female,Marketing,Manager,47965,8,5,2,0,4,1
1499,47,Female,Sales,Team Lead,56763,11,3,4,1,4,1
1500,48,Male,Marketing,Analyst,47043,7,2,5,1,2,1
